Rank,Site,Manufacturer,Computer,Country,Year,Processors,RMax,RPeak,Nmax,Nhalf,Processor Family,Processor,Proc. Frequency,System Family,Operating System,Architecture,Segment,Application Area,Interconnect Family,Interconnect,Region,Continent,Publication Date
295,Minnesota Supercomputer Center,Thinking Machines Corporation,CM-200/32k,United States,1993,1024,5.0,10.0,21504,8192,TMC CM2,TMC CM2,10.0,TMC CM2,CMOST,SIMD,Industry,Not Specified,,,North America,Americas,06/1996
296,Western Geophysical,Thinking Machines Corporation,CM-200/32k,United States,1994,1024,5.0,10.0,21504,8192,TMC CM2,TMC CM2,10.0,TMC CM2,CMOST,SIMD,Industry,Geophysics,,,North America,Americas,06/1996
297,Dial Corporation,Hewlett-Packard,AlphaServer 8400 5/300,United States,1996,12,5.0,7.2,9548,1148,Alpha,Alpha EV5,300.3,HP AlphaServer 8400,Digital Unix,SMP,Industry,Construction,Crossbar,Crossbar,North America,Americas,06/1996
298,National Security Agency,Hewlett-Packard,AlphaServer 8400 5/300,United States,1996,12,5.0,7.2,9548,1148,Alpha,Alpha EV5,300.3,HP AlphaServer 8400,Digital Unix,SMP,Classified,Not Specified,Crossbar,Crossbar,North America,Americas,06/1996
299,NEC Systems Laboratories Inc.,NEC,SX-3/22,United States,1991,2,5.0,5.5,3072,384,NEC,NEC,343.8,NEC Vector,Super-UX,SMP,Research,Not Specified,Crossbar,Multi-stage crossbar,North America,Americas,06/1996
300,National Institute for Environmental Studies,NEC,SX-3/14,Japan,1992,1,5.0,5.5,3072,384,NEC,NEC,343.8,NEC Vector,Super-UX,Single Processor,Research,Environment,,,Eastern Asia,Asia,06/1996
301,Hill's Pet Food,IBM,SP2/27,United States,1996,27,4.92,7.182,0,0,Power,POWER2,66.5,IBM SP,AIX,MPP,Industry,Database,,,North America,Americas,06/1996
302,"ISSC, Unisource",IBM,SP2/27,United States,1995,27,4.92,7.182,0,0,Power,POWER2,66.5,IBM SP,AIX,MPP,Industry,Not Specified,,,North America,Americas,06/1996
303,Pacific Northwest National Laboratory,SGI,POWER CHALLENGEarray,United States,1995,24,4.896,7.2,18000,3500,MIPS,MIPS R8000,75.0,SGI PowerChallenge,IRIX,Constellations,Research,Not Specified,HIPPI,HIPPI,North America,Americas,06/1996
304,University of Oregon,SGI,POWER CHALLENGEarray,United States,1995,24,4.896,7.2,18000,3500,MIPS,MIPS R8000,75.0,SGI PowerChallenge,IRIX,Constellations,Academic,Not Specified,HIPPI,HIPPI,North America,Americas,06/1996
305,Tokyo University,Hewlett-Packard,SPP1000/XA-48,Japan,1996,48,4.802,9.6,0,0,PA-RISC,PA-RISC PA-7100,100.0,HP Superdome,SPP-UX,MPP,Academic,Not Specified,Proprietary,Ring,Eastern Asia,Asia,06/1996
306,Universitaet Erlangen,Hewlett-Packard,SPP1000/XA-48,Germany,1994,48,4.802,9.6,0,0,PA-RISC,PA-RISC PA-7100,100.0,HP Superdome,SPP-UX,MPP,Academic,Not Specified,Proprietary,Ring,Western Europe,Europe,06/1996
307,Argonne National Laboratory,IBM,9076-005 SP1,United States,1993,128,4.8,16.0,26000,6000,Power,POWER1,62.5,IBM SP,AIX,MPP,Research,Not Specified,,,North America,Americas,06/1996
308,Pacific Northwest National Laboratory,Kendall Square Research,KSR2-80,United States,1994,80,4.77,6.4,0,0,KSR,KSR,40.0,KSR,KSR OS,MPP,Research,Not Specified,,,North America,Americas,06/1996
309,John Alden Insurance,IBM,SP2/26,United States,1994,26,4.74,6.916,0,0,Power,POWER2,66.5,IBM SP,AIX,MPP,Industry,Database,,,North America,Americas,06/1996
310,Tohoku University,IBM,SP2/26,Japan,1996,26,4.74,6.916,0,0,Power,POWER2,66.5,IBM SP,AIX,MPP,Academic,Not Specified,,,Eastern Asia,Asia,06/1996
311,Florida State University,SGI,POWER CHALLENGEarray,United States,1995,20,4.71,7.2,0,0,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,Constellations,Academic,Not Specified,,,North America,Americas,06/1996
312,University of Queensland,SGI,POWER CHALLENGEarray,Australia,1995,20,4.71,7.2,0,0,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,Constellations,Academic,Not Specified,,,Australia and New Zealand,Oceania,06/1996
313,DaimlerChrysler,Cray Inc.,Y-MP C98/6256,United States,1995,6,4.63,5.714,0,0,Cray,Cray,238.1,Cray Vector,UNICOS,SMP,Industry,Automotive,,,North America,Americas,06/1996
314,General Electric - Aircraft Eng,Cray Inc.,Y-MP C98/6256,United States,1995,6,4.63,5.714,0,0,Cray,Cray,238.1,Cray Vector,UNICOS,SMP,Industry,Aerospace,,,North America,Americas,06/1996
315,NIST - US Department of Commerce,Cray Inc.,Y-MP C98/6256,United States,1996,6,4.63,5.714,0,0,Cray,Cray,238.1,Cray Vector,UNICOS,SMP,Research,Not Specified,,,North America,Americas,06/1996
316,Ford Motor Company,SGI,POWER CHALLENGE,United States,1995,18,4.62,6.48,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Industry,Automotive,,,North America,Americas,06/1996
317,Government,SGI,POWER CHALLENGE,United States,1996,18,4.62,6.48,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Classified,Not Specified,,,North America,Americas,06/1996
318,Government,SGI,POWER CHALLENGE,United States,1996,18,4.62,6.48,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Classified,Not Specified,,,North America,Americas,06/1996
319,Government,SGI,POWER CHALLENGE,United States,1995,18,4.62,6.48,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Classified,Not Specified,,,North America,Americas,06/1996
320,Government,SGI,POWER CHALLENGE,United States,1996,18,4.62,6.48,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Classified,Not Specified,,,North America,Americas,06/1996
321,Government,SGI,POWER CHALLENGE,United States,1996,18,4.62,6.48,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Classified,Not Specified,,,North America,Americas,06/1996
322,NASA/ Jet Propulsion Laboratory,SGI,POWER CHALLENGE,United States,1995,18,4.62,6.48,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Research,Not Specified,,,North America,Americas,06/1996
323,Pemex Gas,SGI,POWER CHALLENGE,Mexico,1995,18,4.62,6.48,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Industry,Geophysics,,,Central America,Americas,06/1996
324,Sandoz,SGI,POWER CHALLENGE,United States,1995,18,4.62,6.48,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Industry,Pharmaceutics,,,North America,Americas,06/1996
325,Transquest,SGI,POWER CHALLENGE,United States,1995,18,4.62,6.48,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Industry,Not Specified,,,North America,Americas,06/1996
326,Saab Military Aircraft,SGI,POWER CHALLENGE 10000,Sweden,1996,16,4.527,6.24,15000,2200,MIPS,MIPS R10000,195.0,SGI PowerChallenge,IRIX,SMP,Industry,Aerospace,,,Northern Europe,Europe,06/1996
327,University of Auckland,SGI,POWER CHALLENGE 10000,New Zealand,1996,16,4.527,6.24,15000,2200,MIPS,MIPS R10000,195.0,SGI PowerChallenge,IRIX,SMP,Academic,Not Specified,,,Australia and New Zealand,Oceania,06/1996
328,University of Michigan,SGI,POWER CHALLENGE 10000,United States,1996,16,4.527,6.24,15000,2200,MIPS,MIPS R10000,195.0,SGI PowerChallenge,IRIX,SMP,Academic,Not Specified,,,North America,Americas,06/1996
329,Forschungszentrum Juelich (FZJ),Intel,XP/S10,Germany,1994,144,4.45,7.2,0,0,Intel i860,Intel i860 Intel 80860,50.0,intel Paragon,OSF/1,MPP,Research,Not Specified,,2-D mesh (torus),Western Europe,Europe,06/1996
330,Lockheed Advanced Development,Intel,XP/S10,United States,1995,144,4.45,7.2,0,0,Intel i860,Intel i860 Intel 80860,50.0,intel Paragon,OSF/1,MPP,Industry,Aerospace,,2-D mesh (torus),North America,Americas,06/1996
331,Purdue University,Intel,XP/S10,United States,1994,144,4.45,7.2,0,0,Intel i860,Intel i860 Intel 80860,50.0,intel Paragon,OSF/1,MPP,Academic,Not Specified,,2-D mesh (torus),North America,Americas,06/1996
332,Adapco,IBM,SP2/24,United States,1996,24,4.4,6.384,0,0,Power,POWER2,66.5,IBM SP,AIX,MPP,Industry,Mechanics,,,North America,Americas,06/1996
333,Brown University,IBM,SP2/24,United States,1996,24,4.4,6.384,0,0,Power,POWER2,66.5,IBM SP,AIX,MPP,Academic,Not Specified,,,North America,Americas,06/1996
334,CSC (Center for Scientific Computing),IBM,SP2/24,Finland,1995,24,4.4,6.384,0,0,Power,POWER2,66.5,IBM SP,AIX,MPP,Academic,Not Specified,,,Northern Europe,Europe,06/1996
335,Credit Suisse,IBM,SP2/24,Switzerland,1995,24,4.4,6.384,0,0,Power,POWER2,66.5,IBM SP,AIX,MPP,Industry,Finance,,,Western Europe,Europe,06/1996
336,DKFZ,IBM,SP2/24,Germany,1995,24,4.4,6.384,0,0,Power,POWER2,66.5,IBM SP,AIX,MPP,Research,Not Specified,,,Western Europe,Europe,06/1996
337,La Caixa,IBM,SP2/24,Spain,1996,24,4.4,6.384,0,0,Power,POWER2,66.5,IBM SP,AIX,MPP,Industry,Database,,,Southern Europe,Europe,06/1996
338,National Institute for Environmental Studies,IBM,SP2/24,Japan,1994,24,4.4,6.384,0,0,Power,POWER2,66.5,IBM SP,AIX,MPP,Research,Not Specified,,,Eastern Asia,Asia,06/1996
339,University of Pennsylvania,IBM,SP2/24,United States,1996,24,4.4,6.384,0,0,Power,POWER2,66.5,IBM SP,AIX,MPP,Academic,Not Specified,,,North America,Americas,06/1996
340,Automotive Manufacturer (A),Cray Inc.,T94/3128,Japan,1995,3,4.387,5.4,0,0,Cray,Cray,450.5,Cray Vector,UNICOS,SMP,Industry,Automotive,,,Eastern Asia,Asia,06/1996
341,DaimlerChrysler,Cray Inc.,T94/3128,United States,1995,3,4.387,5.4,0,0,Cray,Cray,450.5,Cray Vector,UNICOS,SMP,Industry,Automotive,,,North America,Americas,06/1996
342,debis Systemhaus,Cray Inc.,T94/3128,Germany,1995,3,4.387,5.4,0,0,Cray,Cray,450.5,Cray Vector,UNICOS,SMP,Industry,Automotive,,,Western Europe,Europe,06/1996
343,Hiroshima University - IPC,Cray Inc.,Y-MP J932/24-8192,Japan,1995,24,4.35,4.8,0,0,Cray,Cray,100.0,Cray Vector,UNICOS,SMP,Academic,Not Specified,,,Eastern Asia,Asia,06/1996
344,Los Alamos National Laboratory,Cray Inc.,Y-MP J932/24-8192,United States,1996,24,4.35,4.8,0,0,Cray,Cray,100.0,Cray Vector,UNICOS,SMP,Research,Not Specified,,,North America,Americas,06/1996
345,Hong Kong University of Science and Technology,Intel,XP/S10,Hong Kong,1994,140,4.33,7.0,0,0,Intel i860,Intel i860 Intel 80860,50.0,intel Paragon,OSF/1,MPP,Academic,Not Specified,,2-D mesh (torus),Eastern Asia,Asia,06/1996
346,Intel SSD Development Centers,Intel,XP/S10,United States,1992,140,4.33,7.0,0,0,Intel i860,Intel i860 Intel 80860,50.0,intel Paragon,OSF/1,MPP,Vendor,Not Specified,,2-D mesh (torus),North America,Americas,06/1996
347,National Security Agency,Intel,XP/S10,United States,1994,140,4.33,7.0,0,0,Intel i860,Intel i860 Intel 80860,50.0,intel Paragon,OSF/1,MPP,Classified,Not Specified,,2-D mesh (torus),North America,Americas,06/1996
348,AMOCO,SGI,POWER CHALLENGE,United States,1995,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Industry,Geophysics,,,North America,Americas,06/1996
349,Daewoo Motors,SGI,POWER CHALLENGE,"Korea, South",1995,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Industry,Automotive,,,Eastern Asia,Asia,06/1996
350,Decision Science Appl.,SGI,POWER CHALLENGE,United States,1995,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Industry,Geophysics,,,North America,Americas,06/1996
351,Ford,SGI,POWER CHALLENGE,Australia,1996,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Industry,Automotive,,,Australia and New Zealand,Oceania,06/1996
352,George Washington University,SGI,POWER CHALLENGE,United States,1995,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Academic,Not Specified,,,North America,Americas,06/1996
353,George Washington University,SGI,POWER CHALLENGE,United States,1995,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Academic,Not Specified,,,North America,Americas,06/1996
354,Government,SGI,POWER CHALLENGE,United States,1995,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Classified,Not Specified,,,North America,Americas,06/1996
355,Government,SGI,POWER CHALLENGE,United States,1995,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Classified,Not Specified,,,North America,Americas,06/1996
356,Government,SGI,POWER CHALLENGE,United States,1995,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Classified,Not Specified,,,North America,Americas,06/1996
357,Hong Kong University of Science and Technology,SGI,POWER CHALLENGE,Hong Kong,1995,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Academic,Not Specified,,,Eastern Asia,Asia,06/1996
358,Marathon Oil Company,SGI,POWER CHALLENGE,United States,1995,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Industry,Geophysics,,,North America,Americas,06/1996
359,Mississippi State University,SGI,POWER CHALLENGE,United States,1996,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Academic,Not Specified,,,North America,Americas,06/1996
360,Ohio Supercomputer Center,SGI,POWER CHALLENGE,United States,1995,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Academic,Not Specified,,,North America,Americas,06/1996
361,Saab Military Aircraft,SGI,POWER CHALLENGE,Sweden,1996,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Industry,Aerospace,,,Northern Europe,Europe,06/1996
362,Sikorsky,SGI,POWER CHALLENGE,United States,1995,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Industry,Aerospace,,,North America,Americas,06/1996
363,Universitaet Magdeburg,SGI,POWER CHALLENGE,Germany,1996,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Academic,Not Specified,,,Western Europe,Europe,06/1996
364,University of Iowa,SGI,POWER CHALLENGE,United States,1995,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Academic,Not Specified,,,North America,Americas,06/1996
365,Vastar,SGI,POWER CHALLENGE,United States,1995,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Industry,Geophysics,,,North America,Americas,06/1996
366,Westinghouse Electric,SGI,POWER CHALLENGE,United States,1995,16,4.323,5.76,2500,540,MIPS,MIPS R8000,90.0,SGI PowerChallenge,IRIX,SMP,Industry,Energy,,,North America,Americas,06/1996
367,Bull,NEC,SX-4/2C,France,1996,2,4.3,4.0,0,0,NEC,NEC,250.0,NEC Vector,EWS-UX/V,SMP,Industry,Not Specified,Crossbar,Multi-stage crossbar,Western Europe,Europe,06/1996
368,Houston Area Research Center,NEC,SX-4/2C,United States,1996,2,4.3,4.0,0,0,NEC,NEC,250.0,NEC Vector,EWS-UX/V,SMP,Research,Not Specified,Crossbar,Multi-stage crossbar,North America,Americas,06/1996
369,Japan Atomic Energy Research Institute,NEC,SX-4/2C,Japan,1996,2,4.3,4.0,0,0,NEC,NEC,250.0,NEC Vector,EWS-UX/V,SMP,Research,Not Specified,Crossbar,Multi-stage crossbar,Eastern Asia,Asia,06/1996
370,Japan Atomic Energy Research Institute,NEC,SX-4/2C,Japan,1996,2,4.3,4.0,0,0,NEC,NEC,250.0,NEC Vector,EWS-UX/V,SMP,Research,Not Specified,Crossbar,Multi-stage crossbar,Eastern Asia,Asia,06/1996
371,Japan Atomic Energy Research Institute,NEC,SX-4/2C,Japan,1996,2,4.3,4.0,0,0,NEC,NEC,250.0,NEC Vector,EWS-UX/V,SMP,Research,Not Specified,Crossbar,Multi-stage crossbar,Eastern Asia,Asia,06/1996
372,Kajima Corporation,NEC,SX-4/2C,Japan,1996,2,4.3,4.0,0,0,NEC,NEC,250.0,NEC Vector,EWS-UX/V,SMP,Industry,Construction,Crossbar,Multi-stage crossbar,Eastern Asia,Asia,06/1996
373,Mitsubishi Heavy Industries,NEC,SX-4/2C,Japan,1996,2,4.3,4.0,0,0,NEC,NEC,250.0,NEC Vector,EWS-UX/V,SMP,Research,Not Specified,Crossbar,Multi-stage crossbar,Eastern Asia,Asia,06/1996
374,Nissan Motor,NEC,SX-4/2C,Japan,1996,2,4.3,4.0,0,0,NEC,NEC,250.0,NEC Vector,EWS-UX/V,SMP,Industry,Automotive,Crossbar,Multi-stage crossbar,Eastern Asia,Asia,06/1996
375,Osaka University - Institute Laser Eng,NEC,SX-4/2C,Japan,1996,2,4.3,4.0,0,0,NEC,NEC,250.0,NEC Vector,EWS-UX/V,SMP,Academic,Not Specified,Crossbar,Multi-stage crossbar,Eastern Asia,Asia,06/1996
376,Sumitomo Rubber Industries,NEC,SX-4/2C,Japan,1996,2,4.3,4.0,0,0,NEC,NEC,250.0,NEC Vector,EWS-UX/V,SMP,Industry,Chemistry,Crossbar,Multi-stage crossbar,Eastern Asia,Asia,06/1996
377,Yamaguchi University,NEC,SX-4/2C,Japan,1996,2,4.3,4.0,0,0,NEC,NEC,250.0,NEC Vector,EWS-UX/V,SMP,Academic,Not Specified,Crossbar,Multi-stage crossbar,Eastern Asia,Asia,06/1996
378,University of Southampton,IBM,SP2/23,United Kingdom,1996,23,4.225,6.118,0,0,Power,POWER2,66.5,IBM SP,AIX,MPP,Academic,Not Specified,,,Northern Europe,Europe,06/1996
379,Telecom Denmark (Danadata),IBM,SP2 77 MHz wide,Denmark,1996,18,4.15,5.54,0,0,Power,POWER2,77.0,IBM SP,AIX,MPP,Industry,Telecomm,,,Northern Europe,Europe,06/1996
380,BASF,SGI,POWER CHALLENGE,Germany,1994,18,4.142,5.4,2604,570,MIPS,MIPS R8000,75.0,SGI PowerChallenge,IRIX,SMP,Industry,Chemistry,,,Western Europe,Europe,06/1996
381,BMW AG,SGI,POWER CHALLENGE,Germany,1994,18,4.142,5.4,2604,570,MIPS,MIPS R8000,75.0,SGI PowerChallenge,IRIX,SMP,Industry,Automotive,,,Western Europe,Europe,06/1996
382,General Motors,SGI,POWER CHALLENGE,United States,1995,18,4.142,5.4,2604,570,MIPS,MIPS R8000,75.0,SGI PowerChallenge,IRIX,SMP,Industry,Automotive,,,North America,Americas,06/1996
383,Government,SGI,POWER CHALLENGE,United States,1995,18,4.142,5.4,2604,570,MIPS,MIPS R8000,75.0,SGI PowerChallenge,IRIX,SMP,Classified,Not Specified,,,North America,Americas,06/1996
384,Naval Research Laboratory (NRL),SGI,POWER CHALLENGE,United States,1995,18,4.142,5.4,2604,570,MIPS,MIPS R8000,75.0,SGI PowerChallenge,IRIX,SMP,Research,Not Specified,,,North America,Americas,06/1996
385,Universidad Autonoma Metropolitana,SGI,POWER CHALLENGE,Mexico,1994,18,4.142,5.4,2604,570,MIPS,MIPS R8000,75.0,SGI PowerChallenge,IRIX,SMP,Academic,Not Specified,,,Central America,Americas,06/1996
386,Vertex Pharmaceuticals,SGI,POWER CHALLENGE,United States,1995,18,4.142,5.4,2604,570,MIPS,MIPS R8000,75.0,SGI PowerChallenge,IRIX,SMP,Industry,Pharmaceutics,,,North America,Americas,06/1996
387,Colgate-Palmolive,IBM,SP2/22,United States,1996,22,4.05,5.852,0,0,Power,POWER2,66.5,IBM SP,AIX,MPP,Industry,Not Specified,,,North America,Americas,06/1996
388,Dassault Aviation,IBM,SP2/22,France,1995,22,4.05,5.852,0,0,Power,POWER2,66.5,IBM SP,AIX,MPP,Industry,Aerospace,,,Western Europe,Europe,06/1996
389,Petro Canada,IBM,SP2/22,Canada,1995,22,4.05,5.852,0,0,Power,POWER2,66.5,IBM SP,AIX,MPP,Industry,Geophysics,,,North America,Americas,06/1996
390,Queensland Parallel Supercomputing Facility,IBM,SP2/22,Australia,1994,22,4.05,5.852,0,0,Power,POWER2,66.5,IBM SP,AIX,MPP,Academic,Not Specified,,,Australia and New Zealand,Oceania,06/1996
391,Turbomeca Pau,IBM,SP2/22,France,1996,22,4.05,5.852,0,0,Power,POWER2,66.5,IBM SP,AIX,MPP,Industry,Aerospace,,,Western Europe,Europe,06/1996
392,Fuji Heavy,Fujitsu,VP2600/10,Japan,1990,1,4.0,5.0,0,0,Fujitsu,Fujitsu,312.5,Fujitsu VP,Unix,Single Processor,Industry,Heavy Industry,,,Eastern Asia,Asia,06/1996
393,Japan Atomic Energy Research Institute,Fujitsu,VP2600/10,Japan,1991,1,4.0,5.0,0,0,Fujitsu,Fujitsu,312.5,Fujitsu VP,Unix,Single Processor,Research,Not Specified,,,Eastern Asia,Asia,06/1996
394,Japan Atomic Energy Research Institute,Fujitsu,VP2600/10,Japan,1991,1,4.0,5.0,0,0,Fujitsu,Fujitsu,312.5,Fujitsu VP,Unix,Single Processor,Research,Not Specified,,,Eastern Asia,Asia,06/1996
395,Kyoto University,Fujitsu,VP2600/10E,Japan,1995,1,4.0,5.0,0,0,Fujitsu,Fujitsu,312.5,Fujitsu VP,Unix,Single Processor,Academic,Not Specified,,,Eastern Asia,Asia,06/1996
396,Kyushu University,Fujitsu,VP2600/10,Japan,1992,1,4.0,5.0,0,0,Fujitsu,Fujitsu,312.5,Fujitsu VP,Unix,Single Processor,Academic,Not Specified,,,Eastern Asia,Asia,06/1996
397,Nagoya University,Fujitsu,VP2600/10,Japan,1991,1,4.0,5.0,0,0,Fujitsu,Fujitsu,312.5,Fujitsu VP,Unix,Single Processor,Academic,Not Specified,,,Eastern Asia,Asia,06/1996
398,National Aerospace Laboratory of Japan,Fujitsu,VP2600/10,Japan,1992,1,4.0,5.0,0,0,Fujitsu,Fujitsu,312.5,Fujitsu VP,Unix,Single Processor,Research,Not Specified,,,Eastern Asia,Asia,06/1996
399,Reactor & Nuclear Fuel Development,Fujitsu,VP2600/10,Japan,1991,1,4.0,5.0,0,0,Fujitsu,Fujitsu,312.5,Fujitsu VP,Unix,Single Processor,Research,Not Specified,,,Eastern Asia,Asia,06/1996
